,timestamp,incr,state,speed,speed_Unit,CAN1: Dev. 11numberoccur,CAN1: Dev. 11errid,CAN1: Dev. 11firsttime,CAN1: Dev. 11lasttime,CAN1: Dev. 12numberoccur,CAN1: Dev. 12errid,CAN1: Dev. 12firsttime,CAN1: Dev. 12lasttime,CAN1: Dev. 3numberoccur,CAN1: Dev. 3errid,CAN1: Dev. 3firsttime,CAN1: Dev. 3lasttime,CAN1: Dev. 2numberoccur,CAN1: Dev. 2errid,CAN1: Dev. 2firsttime,CAN1: Dev. 2lasttime,CAN1: Dev. 6numberoccur,CAN1: Dev. 6errid,CAN1: Dev. 6firsttime,CAN1: Dev. 6lasttime,CAN1: Dev. 1numberoccur,CAN1: Dev. 1errid,CAN1: Dev. 1firsttime,CAN1: Dev. 1lasttime,CAN1: Dev. 5numberoccur,CAN1: Dev. 5errid,CAN1: Dev. 5firsttime,CAN1: Dev. 5lasttime,CAN1: Dev. 4numberoccur,CAN1: Dev. 4errid,CAN1: Dev. 4firsttime,CAN1: Dev. 4lasttime,throughput
1036,2017-07-29T14:51:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1037,2017-07-29T14:52:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1038,2017-07-29T14:53:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1039,2017-07-29T14:54:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1040,2017-07-29T14:55:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1041,2017-07-29T14:56:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1042,2017-07-29T14:57:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1043,2017-07-29T14:58:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1044,2017-07-29T14:59:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1045,2017-07-29T15:00:27.683,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1046,2017-07-29T15:01:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1047,2017-07-29T15:02:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1048,2017-07-29T15:03:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1049,2017-07-29T15:04:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1050,2017-07-29T15:05:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1051,2017-07-29T15:06:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1052,2017-07-29T15:07:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1053,2017-07-29T15:08:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1054,2017-07-29T15:09:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1055,2017-07-29T15:10:27.688,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1056,2017-07-29T15:11:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1057,2017-07-29T15:12:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1058,2017-07-29T15:13:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1059,2017-07-29T15:14:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1060,2017-07-29T15:15:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1061,2017-07-29T15:16:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1062,2017-07-29T15:17:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1063,2017-07-29T15:18:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1064,2017-07-29T15:19:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1065,2017-07-29T15:20:27.694,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1066,2017-07-29T15:21:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1067,2017-07-29T15:22:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1068,2017-07-29T15:23:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1069,2017-07-29T15:24:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1070,2017-07-29T15:25:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1071,2017-07-29T15:26:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1072,2017-07-29T15:27:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1073,2017-07-29T15:28:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1074,2017-07-29T15:29:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1075,2017-07-29T15:30:27.699,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1076,2017-07-29T15:31:27.705,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1077,2017-07-29T15:32:27.705,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1078,2017-07-29T15:33:27.705,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1079,2017-07-29T15:34:27.705,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
1080,2017-07-29T15:35:27.705,29929.0,stopped,0.0,ft/min,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,1,3000400,2017-07-24T09:20:33,2017-07-24T09:20:33,41,3000400,2017-07-24T10:00:36,2017-07-29T01:35:28,15,3000400,2017-07-24T10:00:36,2017-07-28T22:16:38,56,3000400,2017-07-24T10:00:36,2017-07-29T03:52:38,52,3000400,2017-07-24T10:00:37,2017-07-28T23:47:55,39,3000400,2017-07-24T10:00:37,2017-07-28T23:27:14,40,3000400,2017-07-24T10:00:38,2017-07-28T22:42:41,0.0
