devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:14.144,incr,37032.0,tokenid,0089PS06CT12017-07-23T12:28:12871,seqnb,7741.0,timestamp1,2017-07-23T12:28:12.088,otl,13.3,otl_Unit,inch,tt,123.0,tt_Unit,ms,oga,245.0,oga_Unit,inch,devicelist,FC300008,ole,12.8,size_Unit,inch,owi,17.8,ohe,7.2,oa,-858.0,oa_Unit,degree/10,obv,16404.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,18.2,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:15.902,incr,41727.0,tokenid,0089PS06CT12017-07-23T12:28:13872,seqnb,7742.0,timestamp1,2017-07-23T12:28:13.848,otl,29.09,otl_Unit,inch,tt,270.0,tt_Unit,ms,oga,160.7,oga_Unit,inch,devicelist,FC300008,ole,28.4,size_Unit,inch,owi,19.4,ohe,19.4,oa,-17.0,oa_Unit,degree/10,obv,106886.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2812.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,31.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:16.171,incr,42447.0,tokenid,0089PS06CT12017-07-23T12:28:14873,seqnb,7743.0,timestamp1,2017-07-23T12:28:14.107,otl,9.68,otl_Unit,inch,tt,90.0,tt_Unit,ms,oga,18.18,oga_Unit,inch,devicelist,FC300008,ole,9.0,size_Unit,inch,owi,9.4,ohe,11.2,oa,870.0,oa_Unit,degree/10,obv,9475.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2757.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,3.2,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:17.388,incr,45702.0,tokenid,0089PS06CT12017-07-23T12:28:15874,seqnb,7744.0,timestamp1,2017-07-23T12:28:15.321,otl,21.22,otl_Unit,inch,tt,197.0,tt_Unit,ms,oga,109.76,oga_Unit,inch,devicelist,FC300008,ole,19.6,size_Unit,inch,owi,24.8,ohe,8.8,oa,-850.0,oa_Unit,degree/10,obv,42775.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:18.319,incr,48177.0,tokenid,0089PS06CT12017-07-23T12:28:16875,seqnb,7745.0,timestamp1,2017-07-23T12:28:16.260,otl,26.06,otl_Unit,inch,tt,242.0,tt_Unit,ms,oga,75.19,oga_Unit,inch,devicelist,FC300008,ole,25.2,size_Unit,inch,owi,18.6,ohe,10.2,oa,-8.0,oa_Unit,degree/10,obv,47809.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2797.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,22.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:18.981,incr,49947.0,tokenid,0089PS06CT12017-07-23T12:28:16876,seqnb,7746.0,timestamp1,2017-07-23T12:28:16.940,otl,20.0,otl_Unit,inch,tt,185.0,tt_Unit,ms,oga,53.34,oga_Unit,inch,devicelist,FC300008,ole,19.6,size_Unit,inch,owi,18.2,ohe,12.8,oa,-13.0,oa_Unit,degree/10,obv,45660.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,27.0,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:20.463,incr,53907.0,tokenid,0089PS06CT12017-07-23T12:28:18877,seqnb,7747.0,timestamp1,2017-07-23T12:28:18.395,otl,25.47,otl_Unit,inch,tt,236.0,tt_Unit,ms,oga,131.57,oga_Unit,inch,devicelist,FC300008,ole,25.2,size_Unit,inch,owi,18.6,ohe,10.0,oa,-12.0,oa_Unit,degree/10,obv,46872.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,21.5,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:22.004,incr,58017.0,tokenid,0089PS06CT12017-07-23T12:28:19878,seqnb,7748.0,timestamp1,2017-07-23T12:28:19.952,otl,21.22,otl_Unit,inch,tt,197.0,tt_Unit,ms,oga,146.77,oga_Unit,inch,devicelist,FC300008,ole,21.8,size_Unit,inch,owi,11.2,ohe,10.4,oa,-25.0,oa_Unit,degree/10,obv,25393.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2746.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,22.5,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:23.209,incr,61242.0,tokenid,0089PS06CT12017-07-23T12:28:21879,seqnb,7749.0,timestamp1,2017-07-23T12:28:21.172,otl,19.37,otl_Unit,inch,tt,179.0,tt_Unit,ms,oga,112.16,oga_Unit,inch,devicelist,FC300008,ole,18.6,size_Unit,inch,owi,13.2,ohe,12.6,oa,3.0,oa_Unit,degree/10,obv,30936.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,43.4,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:24.193,incr,63867.0,tokenid,0089PS06CT12017-07-23T12:28:22880,seqnb,7750.0,timestamp1,2017-07-23T12:28:22.142,otl,52.75,otl_Unit,inch,tt,488.0,tt_Unit,ms,oga,52.12,oga_Unit,inch,devicelist,FC300008,ole,52.4,size_Unit,inch,owi,28.4,ohe,3.8,oa,-3.0,oa_Unit,degree/10,obv,56550.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2810.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,34.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:25.378,incr,1496.0,tokenid,0089PS06CT12017-07-23T12:28:23881,seqnb,7751.0,timestamp1,2017-07-23T12:28:23.328,otl,18.18,otl_Unit,inch,tt,169.0,tt_Unit,ms,oga,109.76,oga_Unit,inch,devicelist,FC300008,ole,16.4,size_Unit,inch,owi,22.6,ohe,14.2,oa,862.0,oa_Unit,degree/10,obv,52631.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2791.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,22.5,owe_Unit,LB,TooBig,0,NoRead,0,LFT,0,MultiRead,0,Irreg,1,TooSmall,0,Gap,0,ValidDim,0,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:26.382,incr,4166.0,tokenid,0089PS06CT12017-07-23T12:28:24882,seqnb,7752.0,timestamp1,2017-07-23T12:28:24.314,otl,24.84,otl_Unit,inch,tt,230.0,tt_Unit,ms,oga,81.85,oga_Unit,inch,devicelist,FC300008,ole,24.4,size_Unit,inch,owi,18.6,ohe,9.4,oa,-9.0,oa_Unit,degree/10,obv,42661.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,538.19,speed_Unit,ft/min,owe,19.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:27.999,incr,8501.0,tokenid,0089PS06CT12017-07-23T12:28:25883,seqnb,7753.0,timestamp1,2017-07-23T12:28:25.928,otl,24.84,otl_Unit,inch,tt,231.0,tt_Unit,ms,oga,149.17,oga_Unit,inch,devicelist,FC300008,ole,24.4,size_Unit,inch,owi,18.8,ohe,9.4,oa,-9.0,oa_Unit,degree/10,obv,43120.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2746.0,otve_Unit,mm/sec,speed,541.93,speed_Unit,ft/min,owe,19.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:29.076,incr,11381.0,tokenid,0089PS06CT12017-07-23T12:28:27884,seqnb,7754.0,timestamp1,2017-07-23T12:28:27.025,otl,20.59,otl_Unit,inch,tt,190.0,tt_Unit,ms,oga,97.63,oga_Unit,inch,devicelist,FC300008,ole,19.4,size_Unit,inch,owi,12.6,ohe,11.0,oa,-27.0,oa_Unit,degree/10,obv,26888.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,541.93,speed_Unit,ft/min,owe,30.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:29.681,incr,13001.0,tokenid,0089PS06CT12017-07-23T12:28:27885,seqnb,7755.0,timestamp1,2017-07-23T12:28:27.636,otl,38.18,otl_Unit,inch,tt,354.0,tt_Unit,ms,oga,27.87,oga_Unit,inch,devicelist,FC300008,ole,36.8,size_Unit,inch,owi,21.0,ohe,5.2,oa,-14.0,oa_Unit,degree/10,obv,40186.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2789.0,otve_Unit,mm/sec,speed,541.93,speed_Unit,ft/min,owe,57.1,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:30.122,incr,14171.0,tokenid,0089PS06CT12017-07-23T12:28:28886,seqnb,7756.0,timestamp1,2017-07-23T12:28:28.073,otl,18.77,otl_Unit,inch,tt,174.0,tt_Unit,ms,oga,28.5,oga_Unit,inch,devicelist,FC300008,ole,18.2,size_Unit,inch,owi,12.6,ohe,12.6,oa,-16.0,oa_Unit,degree/10,obv,28894.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,541.93,speed_Unit,ft/min,owe,16.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:30.700,incr,15716.0,tokenid,0089PS06CT12017-07-23T12:28:28887,seqnb,7757.0,timestamp1,2017-07-23T12:28:28.627,otl,20.0,otl_Unit,inch,tt,184.0,tt_Unit,ms,oga,40.0,oga_Unit,inch,devicelist,FC300008,ole,19.0,size_Unit,inch,owi,14.4,ohe,12.0,oa,-22.0,oa_Unit,degree/10,obv,32832.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2783.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,11.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:31.185,incr,17006.0,tokenid,0089PS06CT12017-07-23T12:28:29888,seqnb,7758.0,timestamp1,2017-07-23T12:28:29.110,otl,24.25,otl_Unit,inch,tt,225.0,tt_Unit,ms,oga,27.87,oga_Unit,inch,devicelist,FC300008,ole,23.4,size_Unit,inch,owi,13.2,ohe,15.8,oa,-14.0,oa_Unit,degree/10,obv,48803.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,19.6,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:31.671,incr,18311.0,tokenid,0089PS06CT12017-07-23T12:28:29889,seqnb,7759.0,timestamp1,2017-07-23T12:28:29.609,otl,13.93,otl_Unit,inch,tt,128.0,tt_Unit,ms,oga,40.0,oga_Unit,inch,devicelist,FC300008,ole,13.8,size_Unit,inch,owi,12.6,ohe,6.4,oa,0.0,oa_Unit,degree/10,obv,11128.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,5.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:32.235,incr,19811.0,tokenid,0089PS06CT12017-07-23T12:28:30890,seqnb,7760.0,timestamp1,2017-07-23T12:28:30.183,otl,21.22,otl_Unit,inch,tt,197.0,tt_Unit,ms,oga,40.62,oga_Unit,inch,devicelist,FC300008,ole,20.2,size_Unit,inch,owi,20.6,ohe,18.4,oa,-898.0,oa_Unit,degree/10,obv,76566.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2759.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,8.5,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:32.638,incr,20891.0,tokenid,0089PS06CT12017-07-23T12:28:30891,seqnb,7761.0,timestamp1,2017-07-23T12:28:30.575,otl,22.4,otl_Unit,inch,tt,209.0,tt_Unit,ms,oga,20.0,oga_Unit,inch,devicelist,FC300008,ole,21.2,size_Unit,inch,owi,14.4,ohe,5.2,oa,-33.0,oa_Unit,degree/10,obv,15875.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,2.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:33.756,incr,23876.0,tokenid,0089PS06CT12017-07-23T12:28:31892,seqnb,7762.0,timestamp1,2017-07-23T12:28:31.706,otl,52.12,otl_Unit,inch,tt,483.0,tt_Unit,ms,oga,69.72,oga_Unit,inch,devicelist,FC300008,ole,52.2,size_Unit,inch,owi,28.4,ohe,3.8,oa,-4.0,oa_Unit,degree/10,obv,56334.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,35.1,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:34.768,incr,26576.0,tokenid,0089PS06CT12017-07-23T12:28:32893,seqnb,7763.0,timestamp1,2017-07-23T12:28:32.723,otl,50.31,otl_Unit,inch,tt,466.0,tt_Unit,ms,oga,59.4,oga_Unit,inch,devicelist,FC300008,ole,49.4,size_Unit,inch,owi,4.8,ohe,4.4,oa,-12.0,oa_Unit,degree/10,obv,10433.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2773.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,2.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:35.298,incr,27986.0,tokenid,0089PS06CT12017-07-23T12:28:33894,seqnb,7764.0,timestamp1,2017-07-23T12:28:33.244,otl,36.96,otl_Unit,inch,tt,342.0,tt_Unit,ms,oga,19.37,oga_Unit,inch,devicelist,FC300008,ole,35.4,size_Unit,inch,owi,9.0,ohe,9.0,oa,-77.0,oa_Unit,degree/10,obv,28674.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,13.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:36.208,incr,30416.0,tokenid,0089PS06CT12017-07-23T12:28:34895,seqnb,7765.0,timestamp1,2017-07-23T12:28:34.160,otl,49.72,otl_Unit,inch,tt,460.0,tt_Unit,ms,oga,49.09,oga_Unit,inch,devicelist,FC300008,ole,49.4,size_Unit,inch,owi,4.8,ohe,4.6,oa,-8.0,oa_Unit,degree/10,obv,10908.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2765.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,2.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:37.154,incr,32936.0,tokenid,0089PS06CT12017-07-23T12:28:35896,seqnb,7766.0,timestamp1,2017-07-23T12:28:35.105,otl,44.25,otl_Unit,inch,tt,410.0,tt_Unit,ms,oga,57.59,oga_Unit,inch,devicelist,FC300008,ole,44.0,size_Unit,inch,owi,3.8,ohe,3.8,oa,67.0,oa_Unit,degree/10,obv,6354.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2757.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,1.8,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:37.760,incr,34556.0,tokenid,0089PS06CT12017-07-23T12:28:35897,seqnb,7767.0,timestamp1,2017-07-23T12:28:35.712,otl,50.31,otl_Unit,inch,tt,467.0,tt_Unit,ms,oga,15.15,oga_Unit,inch,devicelist,FC300008,ole,49.6,size_Unit,inch,owi,4.8,ohe,4.6,oa,-6.0,oa_Unit,degree/10,obv,10952.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2762.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,7.9,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:38.324,incr,36056.0,tokenid,0089PS06CT12017-07-23T12:28:36898,seqnb,7768.0,timestamp1,2017-07-23T12:28:36.292,otl,7.24,otl_Unit,inch,tt,68.0,tt_Unit,ms,oga,55.15,oga_Unit,inch,devicelist,FC300008,ole,5.2,size_Unit,inch,owi,3.0,ohe,2.6,oa,-419.0,oa_Unit,degree/10,obv,406.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2820.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,0.2,owe_Unit,LB,TooBig,0,NoRead,1,LFT,0,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,0,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:28:38.676,incr,37001.0,tokenid,0089PS06CT12017-07-23T12:28:36899,seqnb,7769.0,timestamp1,2017-07-23T12:28:36.623,otl,12.71,otl_Unit,inch,tt,118.0,tt_Unit,ms,oga,23.03,oga_Unit,inch,devicelist,FC300008,ole,12.2,size_Unit,inch,owi,9.4,ohe,4.6,oa,-22.0,oa_Unit,degree/10,obv,5275.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2765.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,11.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:57.460,incr,1126.0,tokenid,0089PS06CT12017-07-23T12:50:55900,seqnb,7770.0,timestamp1,2017-07-23T12:50:55.401,otl,52.75,otl_Unit,inch,tt,490.0,tt_Unit,ms,oga,-1.0,oga_Unit,inch,devicelist,FC300008,ole,52.4,size_Unit,inch,owi,28.4,ohe,3.8,oa,-1.0,oa_Unit,degree/10,obv,56550.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2767.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,35.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:58.078,incr,2776.0,tokenid,0089PS06CT12017-07-23T12:50:56901,seqnb,7771.0,timestamp1,2017-07-23T12:50:56.036,otl,7.24,otl_Unit,inch,tt,68.0,tt_Unit,ms,oga,61.22,oga_Unit,inch,devicelist,FC300008,ole,6.6,size_Unit,inch,owi,10.4,ohe,6.6,oa,864.0,oa_Unit,degree/10,obv,4530.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,2.8,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:58.608,incr,4186.0,tokenid,0089PS06CT12017-07-23T12:50:56902,seqnb,7772.0,timestamp1,2017-07-23T12:50:56.553,otl,15.15,otl_Unit,inch,tt,141.0,tt_Unit,ms,oga,40.62,oga_Unit,inch,devicelist,FC300008,ole,14.6,size_Unit,inch,owi,20.0,ohe,12.8,oa,891.0,oa_Unit,degree/10,obv,37376.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,7.7,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:59.136,incr,5611.0,tokenid,0089PS06CT12017-07-23T12:50:57903,seqnb,7773.0,timestamp1,2017-07-23T12:50:57.060,otl,23.62,otl_Unit,inch,tt,219.0,tt_Unit,ms,oga,30.9,oga_Unit,inch,devicelist,FC300008,ole,23.4,size_Unit,inch,owi,15.6,ohe,13.2,oa,-27.0,oa_Unit,degree/10,obv,48185.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2780.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,21.0,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:59.471,incr,6496.0,tokenid,0089PS06CT12017-07-23T12:50:57904,seqnb,7774.0,timestamp1,2017-07-23T12:50:57.408,otl,15.15,otl_Unit,inch,tt,140.0,tt_Unit,ms,oga,22.4,oga_Unit,inch,devicelist,FC300008,ole,14.2,size_Unit,inch,owi,12.6,ohe,6.4,oa,-21.0,oa_Unit,degree/10,obv,11451.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2751.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,5.4,owe_Unit,LB,TooBig,0,NoRead,0,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
devicename,0089PS06CT1,deviceid,32.0,timestamp,2017-07-23T12:50:59.925,incr,7711.0,tokenid,0089PS06CT12017-07-23T12:50:57905,seqnb,7775.0,timestamp1,2017-07-23T12:50:57.885,otl,24.84,otl_Unit,inch,tt,231.0,tt_Unit,ms,oga,26.65,oga_Unit,inch,devicelist,FC300008,ole,23.8,size_Unit,inch,owi,20.6,ohe,10.0,oa,4.0,oa_Unit,degree/10,obv,49028.0,obv_Unit,inch3/10,orv,0.0,orv_Unit,inch3/10,otve,2778.0,otve_Unit,mm/sec,speed,537.6,speed_Unit,ft/min,owe,29.0,owe_Unit,LB,TooBig,0,NoRead,1,LFT,1,MultiRead,0,Irreg,0,TooSmall,0,Gap,0,ValidDim,1,ValidRead,1,Clipping,0,PeError,0
